Date : 2026-08-03 16:30:31
Directory : /Users/omarragab/Projects/zalameh_dashboard_app
Total : 60 files,  9089 codes, 287 comments, 786 blanks, all 10162 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         34 |      5,242 |        263 |        416 |      5,921 |
| TypeScript     |         21 |      1,777 |         24 |        291 |      2,092 |
| XML            |          1 |      1,283 |          0 |          1 |      1,284 |
| JavaScript     |          1 |        703 |          0 |         77 |        780 |
| JSON           |          3 |         84 |          0 |          1 |         85 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         60 |      9,089 |        287 |        786 |     10,162 |
| . (Files)                                                                                                           |          4 |         93 |          0 |          1 |         94 |
| public                                                                                                              |          1 |      1,283 |          0 |          1 |      1,284 |
| src                                                                                                                 |         54 |      7,010 |        287 |        707 |      8,004 |
| src (Files)                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| src/core                                                                                                            |          4 |        142 |         12 |         25 |        179 |
| src/core/auth                                                                                                       |          1 |         26 |          2 |          4 |         32 |
| src/core/types                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/core/utils                                                                                                      |          2 |        115 |         10 |         21 |        146 |
| src/features                                                                                                        |         49 |      6,868 |        275 |        681 |      7,824 |
| src/features/ads                                                                                                    |          9 |      1,441 |         81 |        112 |      1,634 |
| src/features/ads/components                                                                                         |          6 |        995 |         59 |         84 |      1,138 |
| src/features/ads/data                                                                                               |          1 |        257 |          0 |          3 |        260 |
| src/features/ads/pages                                                                                              |          1 |        155 |         22 |         19 |        196 |
| src/features/ads/types                                                                                              |          1 |         34 |          0 |          6 |         40 |
| src/features/categories                                                                                             |         15 |      1,723 |         19 |        229 |      1,971 |
| src/features/categories/components                                                                                  |          7 |        725 |         12 |         65 |        802 |
| src/features/categories/data                                                                                        |          3 |        492 |          4 |        113 |        609 |
| src/features/categories/data (Files)                                                                                |          1 |       -364 |          1 |          0 |       -363 |
| src/features/categories/data/api                                                                                    |          1 |        776 |          3 |         98 |        877 |
| src/features/categories/data/repositories                                                                           |          1 |         80 |          0 |         15 |         95 |
