Date : 2026-07-28 14:29:05
Directory : /Users/omarragab/Projects/zalameh_dashboard_app
Total : 86 files,  13214 codes, 465 comments, 897 blanks, all 14576 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         60 |     10,009 |        459 |        798 |     11,266 |
| JSON               |          5 |      2,092 |          0 |          9 |      2,101 |
| TypeScript         |         11 |      1,030 |          5 |         72 |      1,107 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| Markdown           |          1 |         23 |          0 |         10 |         33 |
| HTML               |          1 |         18 |          0 |          1 |         19 |
| CSS                |          2 |          7 |          0 |          3 |         10 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Dotenv             |          1 |          1 |          1 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         86 |     13,214 |        465 |        897 |     14,576 |
| . (Files)                                                                                                     |         10 |      2,147 |          2 |         25 |      2,174 |
| public                                                                                                        |          2 |         25 |          0 |          1 |         26 |
| src                                                                                                           |         74 |     11,042 |        463 |        871 |     12,376 |
| src (Files)                                                                                                   |          4 |         39 |          2 |         10 |         51 |
| src/assets                                                                                                    |          2 |          2 |          0 |          1 |          3 |
| src/core                                                                                                      |          3 |        158 |          5 |         30 |        193 |
| src/core/auth                                                                                                 |          2 |        134 |          5 |         26 |        165 |
| src/core/types                                                                                                |          1 |         24 |          0 |          4 |         28 |
| src/features                                                                                                  |         65 |     10,843 |        456 |        830 |     12,129 |
| src/features/auth                                                                                             |          3 |        157 |          9 |         17 |        183 |
| src/features/auth/components                                                                                  |          2 |        139 |          6 |         13 |        158 |
| src/features/auth/pages                                                                                       |          1 |         18 |          3 |          4 |         25 |
| src/features/categories                                                                                       |         11 |      1,802 |        101 |        140 |      2,043 |
| src/features/categories/components                                                                            |          8 |      1,172 |         72 |        106 |      1,350 |
| src/features/categories/data                                                                                  |          1 |        366 |          0 |          2 |        368 |
| src/features/categories/pages                                                                                 |          1 |        243 |         29 |         29 |        301 |
| src/features/categories/types                                                                                 |          1 |         21 |          0 |          3 |         24 |
| src/features/content                                                                                          |          6 |        581 |         39 |         65 |        685 |
| src/features/content/components                                                                               |          3 |        427 |         33 |         40 |        500 |
| src/features/content/data                                                                                     |          1 |         89 |          0 |         14 |        103 |
| src/features/content/pages                                                                                    |          1 |         54 |          6 |          9 |         69 |
| src/features/content/types                                                                                    |          1 |         11 |          0 |          2 |         13 |
| src/features/dashboard                                                                                        |          8 |        754 |         39 |         59 |        852 |
| src/features/dashboard/components                                                                             |          7 |        656 |         32 |         49 |        737 |
| src/features/dashboard/pages                                                                                  |          1 |         98 |          7 |         10 |        115 |
| src/features/finance                                                                                          |          6 |        722 |         19 |         35 |        776 |
| src/features/finance/components                                                                               |          5 |        704 |         17 |         31 |        752 |
| src/features/finance/pages                                                                                    |          1 |         18 |          2 |          4 |         24 |
| src/features/packages                                                                                         |          8 |      1,163 |         59 |        107 |      1,329 |
| src/features/packages/components                                                                              |          5 |        911 |         47 |         87 |      1,045 |
| src/features/packages/data                                                                                    |          1 |        110 |          0 |          2 |        112 |
| src/features/packages/pages                                                                                   |          1 |        112 |         12 |         13 |        137 |
| src/features/packages/types                                                                                   |          1 |         30 |          0 |          5 |         35 |
| src/features/partners                                                                                         |         18 |      5,286 |        170 |        367 |      5,823 |
| src/features/partners/components                                                                              |         15 |      4,303 |        135 |        263 |      4,701 |
| src/features/partners/data                                                                                    |          1 |        165 |          0 |          2 |        167 |
| src/features/partners/pages                                                                                   |          1 |        679 |         35 |         83 |        797 |
| src/features/partners/types                                                                                   |          1 |        139 |          0 |         19 |        158 |
| src/features/profile                                                                                          |          4 |        271 |         16 |         35 |        322 |
| src/features/profile/components                                                                               |          3 |        258 |         13 |         31 |        302 |
| src/features/profile/pages                                                                                    |          1 |         13 |          3 |          4 |         20 |
| src/features/settings                                                                                         |          1 |        107 |          4 |          5 |        116 |
| src/features/settings/pages                                                                                   |          1 |        107 |          4 |          5 |        116 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/omarragab/Projects/zalameh_dashboard_app/.env                                                          | Dotenv             |          1 |          1 |          1 |          3 |
| /Users/omarragab/Projects/zalameh_dashboard_app/.oxlintrc.json                                                | JSON               |          8 |          0 |          1 |          9 |
| /Users/omarragab/Projects/zalameh_dashboard_app/README.md                                                     | Markdown           |         23 |          0 |         10 |         33 |
| /Users/omarragab/Projects/zalameh_dashboard_app/index.html                                                    | HTML               |         18 |          0 |          1 |         19 |
| /Users/omarragab/Projects/zalameh_dashboard_app/package-lock.json                                             | JSON               |      2,012 |          0 |          1 |      2,013 |
| /Users/omarragab/Projects/zalameh_dashboard_app/package.json                                                  | JSON               |         27 |          0 |          1 |         28 |
| /Users/omarragab/Projects/zalameh_dashboard_app/public/favicon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/zalameh_dashboard_app/public/icons.svg                                              | XML                |         24 |          0 |          1 |         25 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/App.css                                                   | CSS                |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/App.tsx                                                   | TypeScript JSX     |         23 |          2 |          5 |         30 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/assets/react.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/assets/vite.svg                                           | XML                |          1 |          0 |          1 |          2 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/auth/AuthContext.tsx                                 | TypeScript JSX     |         65 |          1 |         10 |         76 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/auth/authService.ts                                  | TypeScript         |         69 |          4 |         16 |         89 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/core/types/auth.types.ts                                  | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/components/LoginForm.tsx                    | TypeScript JSX     |        102 |          4 |         10 |        116 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/components/LoginHeader.tsx                  | TypeScript JSX     |         37 |          2 |          3 |         42 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/auth/pages/LoginPage.tsx                         | TypeScript JSX     |         18 |          3 |          4 |         25 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/AddCategoryModal.tsx       | TypeScript JSX     |        244 |          9 |         21 |        274 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/AddSubCategoryModal.tsx    | TypeScript JSX     |        189 |          7 |         15 |        211 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryDetailModal.tsx    | TypeScript JSX     |        110 |          4 |          8 |        122 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryFilterBar.tsx      | TypeScript JSX     |         62 |          4 |          5 |         71 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryStatsHeader.tsx    | TypeScript JSX     |         55 |          6 |          5 |         66 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/CategoryTable.tsx          | TypeScript JSX     |        328 |         27 |         34 |        389 |
| /Users/omarragab/Projects/zalameh_dashboard_app/src/features/categories/components/DeleteConfirmModal.tsx     | TypeScript JSX     |         63 |          4 |          6 |         73 |
